HospitalID,BloodGroup,UnitsAvailable,Distance_km,Lat,Lon,Email
HOSP_B,O+,57,12.2,28.63066854891231,77.21485266414687,[email]
HOSP_C,O+,24,3.4,28.63117390108532,77.19666029205183,[email]
HOSP_D,O+,56,13.7,28.617788172763465,77.20939081850892,[email]
HOSP_E,O+,48,2.0,28.65798859341986,77.22779692082229,[email]
HOSP_F,O+,87,12.2,28.63608136140312,77.24733779135609,[email]
HOSP_G,O+,53,3.8,28.64149724381512,77.22815180413453,[email]
HOSP_H,O+,68,10.4,28.62394459380139,77.22562010642066,[email]
HOSP_B,A+,49,12.8,28.615052187347228,77.17958527994354,[email]
HOSP_C,A+,50,3.2,28.59167896827746,77.25113450562166,[email]
HOSP_D,A+,73,11.5,28.655415657201182,77.25651924008113,[email]
HOSP_E,A+,51,3.3,28.61346337440112,77.21996761709164,[email]
HOSP_F,A+,24,12.8,28.653836315562277,77.218590251965,[email]
HOSP_G,A+,44,14.6,28.656889568916736,77.22211272786132,[email]
HOSP_H,A+,64,13.1,28.604344835177,77.18508579193717,[email]
HOSP_B,B+,22,5.2,28.639873856789603,77.25069165356491,[email]
HOSP_C,B+,30,7.7,28.600304642363742,77.21325866872559,[email]
HOSP_D,B+,65,7.8,28.634203003438927,77.25028931427633,[email]
HOSP_E,B+,39,6.8,28.604245483567635,77.18372724155044,[email]
HOSP_F,B+,50,9.3,28.581495528088233,77.20657926711127,[email]
HOSP_G,B+,41,5.9,28.584580580839052,77.21701889568848,[email]
HOSP_H,B+,72,14.7,28.592285392075294,77.23599256472039,[email]
HOSP_B,AB+,97,6.9,28.57130393145981,77.19629008997822,[email]
HOSP_C,AB+,36,8.4,28.572004037647336,77.22783315142962,[email]
HOSP_D,AB+,95,2.3,28.616342614539303,77.16346204881958,[email]
HOSP_E,AB+,66,6.2,28.65854817504042,77.21111376061728,[email]
HOSP_F,AB+,47,8.8,28.59078508138706,77.19798555582086,[email]
HOSP_G,AB+,25,8.3,28.661249332294656,77.22301715104928,[email]
HOSP_H,AB+,43,14.3,28.618016367215603,77.23308566323092,[email]
HOSP_B,O-,24,14.8,28.62265237338679,77.17451431550545,[email]
HOSP_C,O-,51,2.6,28.597905355652333,77.16181386113327,[email]
HOSP_D,O-,20,3.1,28.594522492683733,77.17508000229208,[email]
HOSP_E,O-,64,8.2,28.663637973026635,77.18950976828063,[email]
HOSP_F,O-,53,7.2,28.646562148235112,77.223035972621,[email]
HOSP_G,O-,52,13.2,28.572482702763416,77.23563759967017,[email]
HOSP_H,O-,32,3.6,28.59316548735106,77.21692374525682,[email]
HOSP_B,A-,48,11.1,28.636778236908764,77.17351495860082,[email]
HOSP_C,A-,27,7.2,28.580062287336716,77.23203123806577,[email]
HOSP_D,A-,53,4.6,28.60365131054566,77.19816032960092,[email]
HOSP_E,A-,37,10.3,28.627425093176694,77.16771176337429,[email]
HOSP_F,A-,22,10.9,28.652581127114946,77.25646821320147,[email]
HOSP_G,A-,35,7.0,28.575942622872965,77.18253806810418,[email]
HOSP_H,A-,96,13.4,28.58410837177514,77.22842426077744,[email]
HOSP_B,B-,81,5.8,28.627881749769205,77.20544605203449,[email]
HOSP_C,B-,56,4.8,28.63379549975464,77.23371309796309,[email]
HOSP_D,B-,96,13.7,28.57039040241163,77.17803173207284,[email]
HOSP_E,B-,58,2.1,28.57047336638395,77.22187678861788,[email]
HOSP_F,B-,44,2.5,28.624164741792054,77.18512458314729,[email]
HOSP_G,B-,51,9.4,28.59000385211918,77.24444578524603,[email]
HOSP_H,B-,38,9.8,28.59626597690634,77.20918909985772,[email]
HOSP_B,AB-,36,12.5,28.618554689225775,77.1948015021151,[email]
HOSP_C,AB-,39,5.6,28.616064567678784,77.22325175260326,[email]
HOSP_D,AB-,52,13.6,28.64219714386913,77.17323532052093,[email]
HOSP_E,AB-,66,7.3,28.636491201314584,77.21836783908005,[email]
HOSP_F,AB-,90,13.2,28.59380819815269,77.22726192043663,[email]
HOSP_G,AB-,72,13.9,28.657058098008026,77.2249256956724,[email]
HOSP_H,AB-,67,3.3,28.634324386456463,77.20280161667601,[email]
